info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/x9/xrswwc196m3_9l4vxmc8gz000000gn/T/chromatic--70254-fLzly1lVgRI6
(node:70290) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anneties/ATTV/t-mobile/storybook/storybook/storybook-init-framework-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/.storybook/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Badge.stories.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Button.stories.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Icon.stories.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Link.stories.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Link.stories.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/.storybook/preview.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Avatar.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Badge.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Icon.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Link.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Button.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Button.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/anneties/ATTV/t-mobile/storybook/storybook/src/Button.js
